fire_id,landcover_class
5263,582
5264,491
5265,461
5266,187
5267,472
5268,187
5269,546
5270,579
5271,158
5272,489
5273,187
5274,158
5275,472
5276,49
5277,491
5278,316
5279,183
5280,557
5281,187
5282,162
5283,187
5284,472
5285,158
5286,187
5287,158
5288,158
5289,583
5290,492
5291,48
5292,187
5293,155
5294,187
5295,266
5296,183
5297,557
5298,183
5299,489
5300,583
5301,461
5302,582
5303,163
5304,148
5305,155
5306,557
5307,55
5308,461
5309,557
5310,148
5311,474
5312,582
5313,462
5314,358
5315,579
5316,582
5317,472
5318,474
5319,163
5320,189
5321,489
5322,474
5323,583
5324,472
5325,474
5326,542
5327,444
5328,474
5329,470
5330,579
5331,474
5332,158
5333,49
5334,186
5335,557
5336,472
5337,498
5338,175
5339,484
5340,460
5341,460
5342,472
5343,460
5344,472
5345,489
5346,474
5347,302
5348,187
5349,48
5350,474
5351,491
5352,151
5353,155
5354,187
5355,158
5356,457
5357,489
5358,484
5359,557
5360,484
5361,444
5362,557
5363,489
5364,158
5365,470
5366,497
5367,49
5368,151
5369,187
5370,489
5371,484
5372,360
5373,484
5374,474
5375,302
5376,163
5377,489
5378,557
5379,175
5380,472
5381,158
5382,470
5383,529
5384,461
5385,470
5386,187
5387,158
5388,474
5389,316
5390,183
5391,557
5392,148
5393,146
5394,187
5395,497
5396,149
5397,158
5398,575
5399,303
5400,187
5401,474
5402,158
5403,472
5404,159
5405,47
5406,472
5407,488
5408,149
5409,489
5410,579
5411,155
5412,155
5413,316
5414,461
5415,151
5416,474
5417,175
5418,175
5419,557
5420,158
5421,460
5422,151
5423,546
5424,556
5425,48
5426,472
5427,556
5428,489
5429,183
5430,472
5431,158
5432,557
5433,187
5434,497
5435,484
5436,158
5437,557
5438,556
5439,489
5440,183
5441,557
5442,155
5443,488
5444,148
5445,460
5446,316
5447,476
5448,183
5449,562
5450,489
5451,489
5452,484
5453,490
5454,315
5455,44
5456,489
5457,183
5458,183
5459,460
5460,187
5461,557
5462,148
5463,582
5464,158
5465,183
5466,470
5467,489
5468,461
5469,158
5470,162
5471,316
5472,316
5473,557
5474,491
5475,163
5476,315
5477,491
5478,491
5479,474
5480,498
5481,489
5482,162
5483,187
5484,472
5485,582
5486,485
5487,187
5488,557
5489,163
5490,498
5491,490
5492,490
5493,470
5494,582
5495,148
5496,158
5497,358
5498,558
5499,316
5500,158
5501,316
5502,158
5503,583
5504,547
5505,158
5506,187
5507,158
5508,187
5509,490
5510,472
5511,579
5512,56
5513,474
5514,144
5515,189
5516,302
5517,48
5518,461
5519,545
5520,48
5521,474
5522,158
5523,489
5524,187
5525,158
5526,582
5527,300
5528,460
5529,497
5530,187
5531,474
5532,474
5533,579
5534,187
5535,498
5536,158
5537,490
5538,187
5539,472
5540,187
5541,49
5542,558
5543,556
5544,556
5545,474
5546,158
5547,183
5548,48
5549,484
5550,323
5551,48
5552,489
5553,151
5554,163
5555,470
5556,472
5557,158
5558,582
5559,491
5560,183
5561,542
5562,579
5563,158
5564,472
5565,158
5566,158
5567,162
5568,489
5569,460
5570,472
5571,48
5572,158
5573,474
5574,557
5575,557
5576,358
5577,183
5578,575
5579,158
5580,474
5581,474
5582,575
5583,49
5584,497
5585,187
5586,163
5587,163
5588,46
5589,472
5590,557
5591,189
5592,460
5593,186
5594,181
5595,557
5596,149
5597,462
5598,489
5599,489
5600,148
5601,158
5602,472
5603,144
5604,183
5605,489
5606,460
5607,489
5608,183
5609,187
5610,151
5611,158
5612,472
5613,182
5614,474
5615,474
5616,158
5617,557
5618,47
5619,158
5620,163
5621,272
5622,152
5623,472
5624,149
5625,183
5626,151
5627,548
5628,187
5629,187
5630,474
5631,579
5632,145
5633,316
5634,582
5635,488
5636,304
5637,557
5638,158
5639,582
5640,579
5641,582
5643,498
5644,444
5645,472
5646,503
5647,148
5648,180
5649,556
5650,557
5651,158
5652,472
5653,582
5654,582
5655,489
5656,183
5657,145
5658,183
5659,472
5660,474
5661,474
5662,470
5663,158
5664,489
5665,158
5666,547
5667,489
5668,476
5669,175
5670,156
5671,358
5672,557
5673,189
5674,187
5675,558
5676,49
5677,187
5678,155
5679,152
5680,158
5681,158
5682,472
5683,461
5684,158
5685,151
5686,557
5687,158
5688,474
5689,489
5690,490
5691,141
5692,489
5693,582
5694,302
5695,41
5696,557
5697,581
5698,485
5699,484
5700,55
5701,556
5702,484
5703,155
5704,557
5705,149
5706,163
5707,162
5708,485
5709,46
5710,575
5711,557
5712,46
5713,145
5714,187
5715,158
5716,556
5717,472
5718,49
5719,582
5720,457
5721,582
5722,151
5723,162
5724,158
5725,474
5726,148
5727,489
5728,148
5729,489
5730,183
5731,158
5732,484
5733,46
5734,491
5735,558
5736,462
5737,183
5738,581
5739,582
5740,158
5741,460
5742,489
5743,49
5744,158
5745,156
5746,162
5747,557
5748,331
5749,557
5750,489
5751,470
5752,582
5753,49
5754,557
5755,183
5756,158
5757,470
5758,183
5759,542
5760,158
5761,443
5762,491
5763,183
5764,472
5765,474
5766,187
5767,358
5768,183
5769,158
5770,556
5771,158
5772,488
5773,158
5774,582
5775,158
5776,472
5777,187
5778,491
5779,159
5780,151
5781,163
5782,491
5783,46
5784,46
5785,186
5786,158
5787,155
5788,159
5789,472
5790,183
5791,562
5792,557
5793,358
5794,581
5795,55
5796,460
5797,474
5798,556
5799,185
5800,148
5801,472
5802,460
5803,495
5804,556
5805,461
5806,141
5807,557
5808,163
5809,472
5810,472
5811,472
5812,158
5813,158
5814,472
5815,158
5816,489
5817,472
5818,183
5819,460
5820,484
5821,460
5822,151
5823,183
5824,183
5825,186
5826,460
5827,181
5828,316
5829,488
5830,151
5831,575
5832,183
5833,187
5834,315
5835,558
5836,46
5837,489
5838,158
5839,474
5840,151
5841,470
5842,579
5843,489
5844,485
5845,490
5846,557
5847,557
5848,491
5849,162
5850,158
5851,498
5852,316
5853,474
5854,547
5855,158
5856,557
5857,158
5858,158
5859,158
5860,582
5861,579
5862,49
5863,489
5864,556
5865,187
5866,558
5867,472
5868,557
5869,557
5870,158
5871,189
5872,540
5873,158
5874,158
5875,556
5876,472
5877,582
5878,472
5879,158
5880,498
5881,323
5882,484
5883,158
5884,489
5885,489
5886,470
5887,493
5888,163
5889,557
5890,158
5891,557
5892,472
5893,472
5894,557
5895,557
5896,460
5897,158
5898,472
5899,498
5900,489
5901,489
5902,579
5903,489
5904,474
5905,304
5906,488
5907,488
5908,472
5909,489
5910,158
5911,556
5912,472
5913,474
5914,302
5915,557
5916,457
5917,158
5918,158
5919,183
5920,489
5921,151
5922,158
5923,579
5924,489
5925,358
5926,183
5927,489
5928,491
5929,158
5930,548
5931,158
5932,474
5933,175
5934,158
5935,187
5936,187
5937,582
5938,489
5939,582
5940,187
5941,489
5942,472
5943,472
5944,187
5945,156
5946,187
5947,460
5948,460
5949,158
5950,461
5951,358
5952,485
5953,158
5954,158
5955,164
5956,48
5957,187
5958,151
5959,489
5960,186
5961,470
5962,484
5963,557
5964,162
5965,489
5966,184
5967,490
5968,460
5969,472
5970,444
5971,472
5972,460
5973,460
5974,582
5975,579
5976,489
5977,158
5978,162
5979,497
5980,579
5981,187
5982,460
5983,186
5984,497
5985,484
5986,55
5987,44
5988,470
5989,460
5990,498
5991,489
5992,581
5993,582
5994,162
5995,488
5996,158
5997,48
5998,489
5999,46
6000,158
6001,158
6002,315
6003,158
6004,187
6005,472
6006,47
6007,474
6008,158
6009,158
6010,484
6011,556
6012,582
6013,148
6014,579
6015,472
6016,562
6017,158
6018,579
6019,151
6020,557
6021,184
6022,558
6023,158
6024,579
6025,358
6026,489
6027,472
6028,331
6029,557
6030,489
6031,162
6032,581
6033,460
6034,557
6035,490
6036,163
6037,472
6038,187
6039,556
6040,183
6041,474
6042,158
6043,187
6044,485
6045,497
6046,472
6047,460
6048,472
6049,158
6050,489
6051,474
6052,187
6053,155
6054,189
6055,472
6056,158
6057,489
6058,303
6059,155
6060,457
6061,498
6062,557
6063,557
6064,183
6065,489
6066,148
6067,158
6068,444
6069,47
6070,460
6071,158
6072,472
6073,484
6074,557
6075,158
6076,47
6077,579
6078,148
6079,472
6080,474
6081,158
6082,490
6083,472
6084,575
6085,181
6086,141
6087,488
6088,159
6089,557
6090,489
6091,149
6092,581
6093,470
6094,316
6095,162
6096,575
6097,557
6098,457
6099,158
6100,498
6101,151
6102,444
6103,557
6104,474
6105,55
6106,460
6107,162
6108,582
6109,557
6110,158
6111,181
6112,556
6113,160
6114,583
6115,331
6116,474
6117,158
6118,183
6119,187
6120,489
6121,557
6122,557
6123,484
6124,472
6125,186
6126,158
6127,47
6128,158
6129,557
6130,302
6131,44
6132,158
6133,162
6134,484
6135,460
6136,141
6137,358
6138,472
6139,575
6140,158
6141,48
6142,46
6143,158
6144,185
6145,55
6146,302
6147,155
6148,48
6149,159
6150,556
6151,316
6152,187
6153,557
6154,484
6155,489
6156,41
6157,489
6158,489
6159,149
6160,158
6161,545
6162,187
6163,497
6164,149
6165,470
6166,557
6167,489
6168,461
6169,187
6170,581
6171,582
6172,472
6173,163
6174,491
6175,162
6176,474
6177,582
6178,556
6179,316
6180,189
6181,474
6182,148
6183,187
6184,158
6185,489
6186,488
6187,316
6188,48
6189,182
6190,495
6191,557
6192,163
6193,557
6194,472
6195,158
6196,460
6197,556
6198,155
6199,303
6200,461
6201,474
6202,158
6203,489
6204,187
6205,187
6206,148
6207,462
6208,148
6209,316
6210,489
6211,489
6212,582
6213,158
6214,489
6215,556
6216,550
6217,493
6218,556
6219,476
6220,557
6221,148
6222,158
6223,48
6224,183
6225,158
6226,489
6227,148
6228,491
6229,162
6230,159
6231,445
6232,162
6233,582
6234,472
6235,472
6236,538
6237,472
6238,358
6239,158
6240,472
6241,187
6242,158
6243,489
6244,557
6245,472
6246,556
6247,489
6248,489
6249,158
6250,557
6251,460
6252,489
6253,360
6254,561
6255,49
6256,489
6257,187
6258,498
6259,556
6260,582
6261,556
6262,457
6263,304
6264,472
6265,149
6266,315
6267,472
6268,316
6269,472
6270,474
6271,149
6272,158
6273,141
6274,557
6275,183
6276,496
6277,460
6278,575
6279,472
6280,472
6281,470
6282,302
6283,557
6284,158
6285,472
6286,556
6287,558
6288,461
6289,46
6290,557
6291,189
6292,187
6293,304
6294,187
6295,474
6296,162
6297,472
6298,575
6299,491
6300,557
6301,163
6302,579
6303,582
6304,183
6305,316
6306,556
6307,474
6308,316
6309,187
6310,183
6311,575
6312,485
6313,158
6314,187
6315,183
6316,474
6317,158
6318,474
6319,316
6320,156
6321,159
6322,187
6323,472
6324,484
6325,183
6326,460
6327,145
6328,189
6329,472
6330,489
6331,316
6332,158
6333,472
6334,158
6335,158
6336,153
6337,183
6338,42
6339,183
6340,484
6341,490
6342,472
6343,183
6344,189
6345,158
6346,158
6347,472
6348,46
6349,460
6350,163
6351,489
6352,488
6353,316
6354,489
6355,187
6356,472
6357,162
6358,472
6359,582
6360,457
6361,155
6362,490
6363,187
6364,302
6365,151
6366,304
6367,457
6368,175
6369,159
6370,583
6371,489
6372,557
6373,175
6374,46
6375,472
6376,187
6377,542
6378,491
6379,316
6380,583
6381,156
6382,557
6383,491
6384,175
6385,489
6386,488
6387,46
6388,183
6389,490
6390,484
6391,583
6392,152
6393,163
6394,183
6395,558
6396,187
6397,493
6398,460
6399,42
6400,557
6401,556
6402,162
6403,163
6404,489
6405,183
6406,183
6407,316
6408,158
6409,582
6410,155
6411,158
6412,331
6413,474
6414,460
6415,457
6416,489
6417,155
6418,460
6419,579
6420,358
6421,158
6422,444
6423,158
6424,159
6425,497
6426,158
6427,484
6428,556
6429,158
6430,498
6431,156
6432,163
6433,187
6434,175
6435,474
6436,474
6437,470
6438,158
6439,42
6440,489
6441,158
6442,474
6443,489
6444,158
6445,472
6446,444
6447,541
6448,162
6449,460
6450,474
6451,579
6452,472
6453,187
6454,582
6455,496
6456,489
6457,151
6458,485
6459,489
6460,474
6461,556
6462,460
6463,316
6464,162
6465,42
6466,581
6467,148
6468,163
6469,474
6470,183
6471,46
6472,476
6473,155
6474,158
6475,582
6476,162
6477,556
6478,582
6479,159
6480,302
6481,151
6482,474
6483,558
6484,474
6485,556
6486,460
6487,557
6488,484
6489,141
6490,470
6491,158
6492,491
6493,474
6494,302
6495,490
6496,148
6497,474
6498,472
6499,497
6500,187
6501,189
6502,491
6503,47
6504,584
6505,148
6506,556
6507,558
6508,44
6509,44
6510,55
6511,183
6512,158
6513,158
6514,149
6515,162
6516,460
6517,162
6518,491
6519,42
6520,158
6521,498
6522,163
6523,42
6524,48
6525,458
6526,158
6527,489
6528,163
6529,55
6530,151
6531,583
6532,444
6533,48
6534,187
6535,316
6536,460
6537,175
6538,325
6539,187
6540,155
6541,156
6542,491
6543,491
6544,187
6545,491
6546,474
6547,474
6548,491
6549,461
6550,158
6551,187
6552,162
6553,578
6554,581
6555,472
6556,489
6557,158
6558,497
6559,56
6560,158
6561,460
6562,187
6563,187
6564,489
6565,582
6566,489
6567,49
6568,316
6569,148
6570,162
6571,548
6572,158
6573,158
6574,489
6575,183
6576,158
6577,581
6578,557
6579,499
6580,163
6581,163
6582,155
6583,358
6584,49
6585,48
6586,489
6587,189
6588,303
6589,148
6590,542
6591,360
6592,149
6593,163
6594,470
6595,163
6596,484
6597,158
6598,489
6599,489
6600,163
6601,151
6602,582
6603,162
6604,158
6605,155
6606,558
6607,489
6608,558
6609,540
6610,490
6611,162
6612,158
6613,187
6614,148
6615,175
6616,158
6617,358
6618,460
6619,158
6620,149
6621,489
6622,497
6623,162
6624,158
6625,158
6626,542
6627,472
6628,148
6629,582
6630,155
6631,490
6632,489
6633,47
6634,316
6635,472
6636,472
6637,158
6638,582
6639,155
6640,148
6641,472
6642,187
6643,187
6644,472
6645,498
6646,487
6647,489
6648,187
6649,460
6650,477
6651,489
6652,187
6653,49
6654,155
6655,484
6656,474
6657,583
6658,460
6659,44
6660,474
6661,151
6662,49
6663,155
6664,183
6665,474
6666,158
6667,472
6668,472
6669,303
6670,556
6671,187
6672,315
6673,316
6674,162
6675,162
6676,489
6677,162
6678,183
6679,497
6680,472
6681,562
6682,302
6683,461
6684,163
6685,158
6686,158
6687,149
6688,529
6689,460
6690,187
6691,158
6692,48
6693,163
6694,460
6695,187
6696,556
6697,158
6698,187
6699,582
6700,557
6701,498
6702,187
6703,557
6704,183
6705,158
6706,187
6707,489
6708,489
6709,316
6710,148
6711,187
6712,315
6713,315
6714,460
6715,472
6716,460
6717,484
6718,158
6719,187
6720,175
6721,187
6722,461
6723,187
6724,489
6725,55
6726,497
6727,460
6728,175
6729,474
6730,158
6731,151
6732,42
6733,187
6734,582
6735,460
6736,187
6737,460
6738,149
6739,183
6741,302
6742,331
6743,484
6744,503
6745,497
6746,57
6747,575
6748,163
6749,557
6750,474
6751,556
6752,460
6753,460
6754,158
6755,485
6756,557
6757,158
6758,545
6759,162
6760,582
6761,460
6762,474
6763,189
6764,582
6765,47
6766,316
6767,583
6768,158
6769,44
6770,46
6771,474
6772,187
6773,579
6774,470
6775,489
6776,496
6777,557
6778,158
6779,474
6780,484
6781,460
6782,472
6783,158
6784,575
6785,148
6786,472
6787,189
6788,187
6789,556
6790,579
6791,303
6792,472
6793,187
6794,187
6795,155
6796,582
6797,443
6798,149
6799,303
6800,316
6801,162
6802,187
6803,556
6804,187
6805,158
6806,557
6807,460
6808,48
6809,557
6810,489
6811,460
6812,557
6813,181
6814,497
6815,470
6816,557
6817,183
6818,158
6819,44
6820,55
6821,183
6822,159
6823,489
6824,302
6825,557
6826,158
6827,163
6828,472
6829,582
6830,558
6831,489
6832,484
6833,163
6834,189
6835,187
6836,460
6837,582
6838,185
6839,49
6840,158
6841,163
6842,557
6843,187
6844,491
6845,557
6846,187
6847,489
6848,156
6849,583
6850,472
6851,489
6852,148
6853,581
6854,561
6855,556
6856,491
6857,194
6858,557
6859,556
6860,579
6861,474
6862,304
6863,489
6864,474
6865,489
6866,186
6867,158
6868,444
6869,48
6870,158
6871,187
6872,162
6873,189
6874,582
6875,556
6876,158
6877,186
6878,557
6879,490
6880,49
6881,582
6882,582
6883,557
6884,491
6885,163
6886,472
6887,583
6888,316
6889,158
6890,457
6891,148
6892,163
6893,316
6894,557
6895,461
6896,557
6897,472
6898,158
6899,474
6900,489
6901,485
6902,163
6903,55
6904,460
6905,470
6906,558
6907,316
6908,315
6909,175
6910,158
6911,545
6912,474
6913,158
6914,444
6915,316
6916,183
6917,575
6918,158
6919,579
6920,489
6921,557
6922,457
6923,187
6924,557
6925,158
6926,158
6927,572
6928,557
6929,477
6930,472
6931,472
6932,158
6933,497
6934,557
6935,489
6936,556
6937,489
6938,155
6939,155
6940,156
6941,148
6942,557
6943,489
6944,470
6945,562
6946,158
6947,183
6948,149
6949,490
6950,194
6951,474
6952,183
6953,457
6954,472
6955,470
6956,557
6957,460
6958,48
6959,156
6960,491
6961,316
6962,582
6963,158
6964,158
6965,472
6966,175
6967,575
6968,183
6969,488
6970,557
6971,316
6972,462
6973,474
6974,183
6975,460
6976,49
6977,158
6978,183
6979,159
6980,579
6981,488
6982,47
6983,460
6984,186
6985,301
6986,155
6987,183
6988,489
6989,155
6990,583
6991,149
6992,557
6993,474
6994,158
6995,49
6996,183
6997,562
6998,491
6999,582
7000,491
7001,49
7002,472
7003,556
7004,581
7005,558
7006,158
7007,583
7008,489
7009,158
7010,556
7011,489
7012,460
7013,303
7014,49
7015,316
7016,491
7017,158
7018,575
7019,472
7020,489
7021,474
7022,529
7023,556
7024,304
7025,141
7026,158
7027,472
7028,162
7029,47
7030,457
7031,489
7032,472
7033,556
7034,491
7035,461
7036,489
7037,474
7038,542
7039,316
7040,474
7041,158
7042,46
7043,158
7044,159
7045,145
7046,39
7047,155
7048,48
7049,460
7050,316
7051,472
7052,158
7053,187
7054,158
7055,557
7056,316
7057,472
7058,581
7059,162
7060,489
7061,460
7062,557
7063,474
7064,477
7065,490
7066,556
7067,472
7068,187
7069,317
7070,581
7071,472
7072,44
7073,472
7074,301
7075,489
7076,550
7077,556
7078,557
7079,444
7080,474
7081,48
7082,156
7083,460
7084,474
7085,315
7086,491
7087,158
7088,489
7089,48
7090,491
7091,474
7092,158
7093,158
7094,316
7095,470
7096,489
7097,163
7098,158
7099,304
7100,151
7101,550
7102,158
7103,557
7104,444
7105,194
7106,158
7107,187
7108,557
7109,358
7110,472
7111,489
7112,181
7113,556
7114,582
7115,183
7116,175
7117,183
7118,489
7119,581
7120,489
7121,474
7122,187
7123,158
7124,491
7125,158
7126,183
7127,557
7128,492
7129,158
7130,163
7131,182
7132,457
7133,183
7134,187
7135,187
7136,158
7137,484
7138,474
7139,484
7140,148
7141,498
7142,148
7143,489
7144,470
7145,474
7146,460
7147,187
7148,311
7149,461
7150,550
7151,556
7152,444
7153,149
7154,159
7155,472
7156,491
7157,460
7158,149
7159,489
7160,557
7161,187
7162,484
7163,148
7164,474
7165,550
7166,158
7167,48
7168,187
7169,472
7170,189
7171,542
7172,546
7173,187
7174,579
7175,141
7176,187
7177,163
7178,56
7179,489
7180,303
7181,148
7182,47
7183,303
7184,187
7185,158
7186,474
7187,149
7188,582
7189,316
7190,163
7191,187
7192,162
7193,472
7194,582
7195,557
7196,582
7197,155
7198,46
7199,582
7200,489
7201,44
7202,302
7203,582
7204,489
7205,156
7206,582
7207,490
7208,49
7209,460
7210,497
7211,149
7212,46
7213,582
7214,470
7215,489
7216,316
7217,163
7218,163
7219,582
7220,187
7221,474
7222,151
7223,460
7224,151
7225,158
7226,582
7227,304
7228,557
7229,187
7230,163
7231,316
7232,189
7233,187
7234,489
7235,460
7236,474
7237,302
7238,557
7239,148
7240,189
7241,439
7242,162
7243,489
7244,148
7245,163
7246,484
7247,582
7248,489
7249,556
7250,183
7251,156
7252,163
7253,462
7254,55
7255,581
7256,158
7257,489
7258,549
7259,490
7260,489
7261,162
7262,315
7263,158
7264,187
7265,460
7266,183
7267,474
7268,460
7269,149
7270,556
7271,498
7272,187
7273,152
7274,186
7275,47
7276,581
7277,183
7278,163
7279,155
7280,185
7281,472
7282,148
7283,144
7284,556
7285,158
7286,470
7287,158
7288,158
7289,331
7290,476
7291,158
7292,575
7293,484
7294,187
7295,489
7296,484
7297,472
7298,495
7299,472
7300,183
7301,460
7302,48
7303,557
7304,474
7305,472
7306,472
7307,187
7308,187
7309,316
7310,163
7311,315
7312,151
7313,163
7314,183
7315,542
7316,158
7317,183
7318,581
7319,148
7320,186
7321,556
7322,183
7323,490
7324,557
7325,187
7326,163
7327,163
7328,579
7329,162
7330,460
7331,49
7332,158
7333,491
7334,498
7335,141
7336,151
7337,557
7338,151
7339,163
7340,187
7341,162
7342,461
7343,460
7344,181
7345,358
7346,183
7347,183
7348,490
7349,158
7350,557
7351,472
7352,183
7353,158
7354,460
7355,489
7356,316
7357,556
7358,472
7359,557
7360,183
7361,162
7362,186
7363,472
7364,556
7365,460
7366,187
7367,316
7368,582
7369,358
7370,472
7371,575
7372,163
7373,458
7374,158
7375,489
7376,557
7377,491
7378,163
7379,460
7380,187
7381,158
7382,46
7383,491
7384,444
7385,444
7386,187
7387,158
7388,489
7389,489
7390,48
7391,182
7392,472
7393,575
7394,581
7395,186
7396,302
7397,183
7398,158
7399,158
7400,158
7401,48
7402,158
7403,582
7404,183
7405,575
7406,491
7407,460
7408,444
7409,582
7410,472
7411,49
7412,457
7413,158
7414,489
7415,582
7416,489
7417,472
7418,158
7419,485
7420,489
7421,472
7422,474
7423,148
7424,474
7425,158
7426,460
7427,162
7428,158
7429,582
7430,489
7431,187
7432,163
7433,562
7434,583
7435,187
7436,472
7437,158
7438,474
7439,46
7440,583
7441,472
7442,476
7443,47
7444,557
7445,149
7446,149
7447,46
7448,162
7449,583
7450,183
7451,187
7452,358
7453,489
7454,472
7455,151
7456,148
7457,462
7458,42
7459,158
7460,460
7461,158
7462,316
7463,155
7464,358
7465,474
7466,182
7467,152
7468,472
7469,489
7470,489
7471,162
7472,489
7473,444
7474,489
7475,472
7476,163
7477,470
7478,581
7479,557
7480,141
7481,158
7482,472
7483,163
7484,187
7485,490
7486,579
7487,162
7488,462
7489,155
7490,187
7491,556
7492,444
7493,155
7494,460
7495,187
7496,47
7497,49
7498,460
7499,491
7500,472
7501,489
7502,316
7503,187
7504,158
7505,489
7506,158
7507,582
7508,470
7509,472
7510,557
7511,558
7512,497
7513,141
7514,582
7515,149
7516,557
7517,474
7518,194
7519,474
7520,489
7521,457
7522,187
7523,186
7524,488
7525,331
7526,470
7527,476
7528,162
7529,187
7530,158
7531,49
7532,316
7533,358
7534,162
7535,151
7536,316
7537,489
7538,163
7539,187
7540,489
7541,158
7542,358
7543,187
7544,489
7545,189
7546,489
7547,155
7548,183
7549,149
7550,187
7551,457
7552,474
7553,556
7554,187
7555,152
7556,476
7557,457
7558,556
7559,582
7560,146
7561,489
7562,457
7563,557
7564,557
7565,460
7566,183
7567,44
7568,557
7569,444
7570,489
7571,556
7572,316
7573,474
7574,474
7575,489
7576,457
7577,162
7578,490
7579,491
7580,460
7581,358
7582,163
7583,163
7584,444
7585,474
7586,491
7587,557
7588,472
7589,562
7590,158
7591,316
7592,557
7593,316
7594,557
7595,187
7596,163
7597,489
7598,556
7599,159
7600,579
7601,44
7602,484
7603,55
7604,159
7605,187
7606,158
7607,484
7608,158
7609,490
7610,489
7611,158
7612,148
7613,148
7614,302
7615,174
7616,302
7617,557
7618,474
7619,470
7620,561
7621,557
7622,460
7623,158
7624,158
7625,484
7626,557
7627,457
7628,472
7629,545
7630,557
7631,498
7632,557
7633,556
7634,557
7635,557
7636,575
7637,162
7638,460
7639,474
7640,474
7641,556
7642,472
7643,358
7644,460
7645,556
7646,460
7647,47
7648,47
7649,47
7650,158
7651,556
7652,545
7653,545
7654,162
7655,583
7656,189
7657,159
7658,474
7659,497
7660,187
7661,44
7662,162
7663,460
7664,472
7665,474
7666,558
7667,582
7668,557
7669,457
7670,194
7671,141
7672,472
7673,460
7674,557
7675,556
7676,472
7677,141
7678,556
7679,493
7680,186
7681,457
7682,489
7683,557
7684,496
7685,489
7686,461
7687,562
7688,460
7689,472
7690,556
7691,583
7692,557
7693,48
7694,460
7695,557
7696,158
7697,556
7698,460
7699,474
7700,557
7701,55
7702,187
7703,489
7704,162
7705,497
7706,472
7707,141
7708,158
7709,163
7710,556
7711,489
7712,484
7713,466
7714,557
7715,148
7716,457
7717,183
7718,189
7719,556
7720,582
7721,187
7722,557
7723,556
7724,187
7725,158
7726,497
7727,141
7728,556
7729,149
7730,158
7731,457
7732,477
7733,47
7734,556
7735,584
7736,556
7737,472
7738,303
7739,484
7740,542
7741,557
7742,183
7743,557
7744,490
7745,162
7746,557
7747,582
7748,557
7749,331
7750,331
7751,489
7752,489
7753,489
7754,582
7755,556
7756,158
7757,163
7758,557
7759,557
7760,46
7761,457
7762,472
7763,474
7764,444
7765,557
7766,187
7767,472
7768,557
7769,484
7770,158
7771,187
7772,460
7773,472
7774,47
7775,156
7776,47
7777,472
7778,493
7779,557
7780,497
7781,55
7782,46
7783,472
7784,302
7785,579
7786,557
7787,158
7788,557
7789,489
7790,557
7791,462
7792,556
7793,48
7794,46
7795,48
7796,194
7797,561
7798,556
7799,49
7800,183
7801,460
7802,557
7803,189
7804,557
7805,461
7806,187
7807,491
7808,584
7810,472
7811,470
7812,562
7813,162
7814,470
7815,162
7816,557
7817,470
7818,158
7819,497
7820,557
7821,444
7822,542
7823,542
7824,582
7825,557
7826,158
7827,162
7828,497
7829,556
7830,470
7831,557
7832,188
7833,159
7834,582
7835,163
7836,474
7837,569
7838,556
7839,46
7840,489
7841,557
7842,557
7843,187
7844,556
7845,484
7846,583
7847,484
7848,582
7849,458
7850,460
7851,485
7852,557
7853,474
7854,548
7855,163
7856,182
7857,474
7858,557
7859,158
7860,183
7861,472
7862,472
7863,183
7864,579
7865,497
7866,490
7867,474
7868,458
7869,491
7870,557
7871,188
7872,474
7873,186
7874,582
7875,162
7876,556
7877,189
7878,162
7879,474
7880,162
7881,47
7882,303
7883,149
7884,474
7885,497
7886,187
7887,141
7888,489
7889,187
7890,488
7891,472
7892,557
7893,557
7894,556
7895,484
7896,457
7897,470
7898,488
7899,557
7900,557
7901,556
7902,545
7903,557
7904,47
7905,302
7906,189
7907,55
7908,144
7909,557
7910,187
7911,545
7912,188
7913,497
7914,489
7915,545
7916,556
7917,557
7918,472
7919,582
7920,141
7921,44
7922,489
7923,163
7924,158
7925,162
7926,49
7927,491
7928,444
7929,162
7930,489
7931,316
7932,158
7933,44
7934,158
7935,444
7936,55
7937,189
7938,460
7939,141
7940,474
7941,270
7942,562
7943,470
7944,489
7945,557
7946,472
7947,187
7948,472
7949,472
7950,472
7951,141
7952,158
7953,556
7954,579
7955,316
7956,162
7957,557
7958,474
7959,582
7960,557
7961,472
7962,460
7963,582
7964,457
7965,572
7966,572
7967,472
7968,472
7969,579
7970,158
7971,158
7972,158
7973,557
7974,44
7975,557
7976,556
7977,582
7978,582
7979,187
7980,497
7981,304
7982,461
7983,158
7984,163
7985,183
7986,444
7987,547
7988,158
7989,158
7990,476
7991,489
7992,163
7993,557
7994,303
7995,162
7996,460
7997,550
7998,582
7999,158
8000,472
8001,472
8002,141
8003,158
8004,472
8005,558
8006,558
8007,474
8008,581
8009,490
8010,579
8011,557
8012,460
8013,148
8014,187
8015,557
8016,187
8017,158
8018,472
8019,158
8020,303
8021,583
8022,489
8023,46
8024,490
8025,472
8026,562
8027,557
8028,44
8029,581
8030,498
8031,460
8032,303
8033,556
8034,155
8035,557
8036,556
8037,141
8038,46
8039,472
8040,474
8041,159
8042,158
8043,162
8044,46
8045,497
8046,489
8047,490
8048,583
8049,46
8050,162
8051,358
8052,162
8053,462
8054,484
8055,484
8056,556
8057,498
8058,474
8059,163
8060,158
8061,304
8062,472
